[2026-03-06 14:52:43] INFO: Logger initialized at log2/log468219.log
[2026-03-06 14:52:43] INFO: Test 8th graph in data/list_660_graphs.g6: I^~~~~~~w
[2026-03-06 14:52:43] INFO: meta data: 
minimum degree >= 4
independent number <= 2
connected
[2026-03-06 14:52:43] INFO: Orientation of I^~~~~~~w with min semidegree 4:
[0 0 0 0 0 0 1 1 1 1]
[0 0 0 0 0 1 0 1 1 1]
[1 1 0 0 0 0 0 0 1 1]
[1 1 1 0 0 0 0 0 0 1]
[1 1 1 1 0 0 0 0 0 0]
[1 0 1 1 1 0 0 0 0 0]
[0 1 1 1 1 1 0 0 0 0]
[0 0 1 1 1 1 1 0 0 0]
[0 0 0 1 1 1 1 1 0 0]
[0 0 0 0 1 1 1 1 1 0]
[2026-03-06 14:52:43] INFO: Any vertex can be a start vertex of a directed path of length 2k-1
