[2026-03-06 14:53:25] INFO: Logger initialized at log2/log475960.log
[2026-03-06 14:53:25] INFO: Test 208th graph in data/list_660_graphs.g6: Itlai[~Nw
[2026-03-06 14:53:25] INFO: meta data: 
minimum degree >= 4
independent number <= 2
connected
[2026-03-06 14:53:25] INFO: Orientation of Itlai[~Nw with min semidegree 2:
[0 0 1 1 0 0 0 0 0 0]
[1 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 0 1 1]
[0 0 1 0 0 0 0 0 0 1]
[1 0 1 1 0 0 0 0 0 0]
[0 1 1 0 0 0 0 0 0 0]
[0 0 0 1 0 1 0 0 0 0]
[0 1 0 0 1 1 1 0 0 0]
[0 0 0 1 1 1 1 1 0 0]
[0 0 0 0 1 1 1 1 1 0]
[2026-03-06 14:53:25] INFO: Any vertex can be a start vertex of a directed path of length 2k-1
