[2026-03-06 14:53:39] INFO: Logger initialized at log2/log478095.log
[2026-03-06 14:53:39] INFO: Test 266th graph in data/list_660_graphs.g6: IwDX}yy~w
[2026-03-06 14:53:39] INFO: meta data: 
minimum degree >= 4
independent number <= 2
connected
[2026-03-06 14:53:39] INFO: Orientation of IwDX}yy~w with min semidegree 2:
[0 0 0 0 0 0 0 1 1 0]
[1 0 0 0 0 0 0 0 0 1]
[1 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 1 0 0 1 0 0 0]
[0 1 0 0 1 0 0 0 0 0]
[0 0 1 1 0 1 0 0 0 0]
[0 1 0 1 1 1 0 0 0 0]
[0 0 1 1 1 0 1 0 0 0]
[1 0 1 0 1 1 1 1 1 0]
[2026-03-06 14:53:39] INFO: Any vertex can be a start vertex of a directed path of length 2k-1
