[2026-03-06 17:23:07] INFO: Logger initialized at log2/log568613.log
[2026-03-06 17:23:07] INFO: Test 625th graph in data/list_660_graphs.g6: I}hX~~~~w
[2026-03-06 17:23:07] INFO: meta data: 
minimum degree >= 4
independent number <= 2
connected
[2026-03-06 17:23:07] INFO: Orientation of I}hX~~~~w with min semidegree 3:
[0 0 0 0 0 0 0 1 1 1]
[1 0 0 0 0 0 0 0 1 1]
[1 1 0 0 0 0 0 0 0 1]
[1 1 0 0 0 0 1 0 0 0]
[1 0 1 0 0 0 0 1 0 0]
[0 1 0 1 1 0 0 0 0 0]
[0 0 1 0 1 1 0 0 0 0]
[0 1 1 1 0 1 1 0 0 0]
[0 0 1 1 1 1 1 1 0 0]
[0 0 0 1 1 1 1 1 1 0]
[2026-03-06 17:23:07] INFO: Any vertex can be a start vertex of a directed path of length 2k-1
