[2026-03-08 16:35:23] INFO: Logger initialized at log3/log634574.log
[2026-03-08 16:35:23] INFO: Test 983th graph in data/list_1775_graphs.g6: I}hX~~~~w
[2026-03-08 16:35:23] INFO: meta data: 
minimum degree >= 6
independent number >= 2
connected
Not regular
[2026-03-08 16:35:23] INFO: Orientation of I}hX~~~~w with min semidegree 3:
[0 0 0 0 0 0 0 1 1 1]
[1 0 0 0 0 0 0 0 1 1]
[1 1 0 0 0 0 0 0 0 1]
[1 1 0 0 0 0 1 0 0 0]
[1 0 1 0 0 0 0 1 0 0]
[0 1 0 1 1 0 0 0 0 0]
[0 0 1 0 1 1 0 0 0 0]
[0 1 1 1 0 1 1 0 0 0]
[0 0 1 1 1 1 1 1 0 0]
[0 0 0 1 1 1 1 1 1 0]
[2026-03-08 16:35:23] INFO: Any vertex can be a start vertex of a directed path of length 2k-1
