[2026-03-08 16:00:03] INFO: Logger initialized at log3/log599900.log
[2026-03-08 16:00:03] INFO: Test 0th graph in data/list_1775_graphs.g6: Is\v~~}~W
[2026-03-08 16:00:03] INFO: meta data: 
minimum degree >= 6
independent number >= 2
connected
Not regular
[2026-03-08 16:00:03] INFO: Orientation of Is\v~~}~W with min semidegree 3:
[0 0 0 0 0 0 1 1 1 1]
[1 0 0 0 0 0 0 1 1 0]
[1 0 0 0 0 0 1 0 0 1]
[1 0 0 0 0 0 1 0 0 1]
[0 1 1 1 0 0 0 0 0 0]
[0 1 1 1 0 0 0 0 0 0]
[0 1 0 0 1 1 0 0 0 0]
[0 0 1 1 1 1 1 0 0 0]
[0 0 1 1 1 1 1 0 0 0]
[0 1 0 0 1 1 0 1 1 0]
[2026-03-08 16:00:03] INFO: Any vertex can be a start vertex of a directed path of length 2k-1
