[2026-03-06 14:53:40] INFO: Logger initialized at log2/log478166.log
[2026-03-06 14:53:40] INFO: Test 268th graph in data/list_660_graphs.g6: I~?G[|m~w
[2026-03-06 14:53:40] INFO: meta data: 
minimum degree >= 4
independent number <= 2
connected
[2026-03-06 14:53:40] INFO: Orientation of I~?G[|m~w with min semidegree 2:
[0 0 0 0 0 0 0 1 0 1]
[1 0 0 0 0 0 0 0 1 0]
[1 1 0 0 0 0 0 0 0 0]
[1 1 1 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 1 0 0 1 0 0]
[0 0 0 0 1 1 0 0 0 0]
[0 0 0 1 0 0 1 0 0 0]
[0 0 1 0 1 1 1 0 0 0]
[0 1 1 1 0 1 1 1 1 0]
[2026-03-06 14:53:40] INFO: Any vertex can be a start vertex of a directed path of length 2k-1
