[2026-03-06 14:52:49] INFO: Logger initialized at log2/log469325.log
[2026-03-06 14:52:49] INFO: Test 34th graph in data/list_660_graphs.g6: I~~DI[vFw
[2026-03-06 14:52:49] INFO: meta data: 
minimum degree >= 4
independent number <= 2
connected
[2026-03-06 14:52:49] INFO: Orientation of I~~DI[vFw with min semidegree 3:
[0 0 0 1 1 1 0 0 0 0]
[1 0 0 0 1 0 0 1 0 0]
[1 1 0 0 0 0 0 0 1 0]
[0 1 1 0 0 0 0 0 0 1]
[0 0 1 1 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 1 1]
[1 0 1 0 0 1 0 0 0 0]
[0 0 0 0 1 1 1 0 0 0]
[0 0 0 1 0 0 1 1 0 0]
[0 0 0 0 0 0 1 1 1 0]
[2026-03-06 14:52:49] INFO: Any vertex can be a start vertex of a directed path of length 2k-1
