[2026-03-08 16:00:05] INFO: Logger initialized at log3/log600269.log
[2026-03-08 16:00:05] INFO: Test 11th graph in data/list_1775_graphs.g6: I?~~~~~~w
[2026-03-08 16:00:05] INFO: meta data: 
minimum degree >= 6
independent number >= 2
connected
Not regular
[2026-03-08 16:00:05] INFO: Orientation of I?~~~~~~w with min semidegree 3:
[0 0 0 0 0 0 0 1 1 1]
[0 0 0 0 1 0 0 0 1 1]
[0 0 0 0 0 1 1 0 0 1]
[0 0 0 0 0 1 1 1 0 0]
[1 0 1 1 0 0 0 0 0 0]
[1 1 0 0 1 0 0 0 0 0]
[1 1 0 0 1 1 0 0 0 0]
[0 1 1 0 1 1 1 0 0 0]
[0 0 1 1 1 1 1 1 0 0]
[0 0 0 1 1 1 1 1 1 0]
[2026-03-08 16:00:05] INFO: Any vertex can be a start vertex of a directed path of length 2k-1
