[2026-03-06 17:25:02] INFO: Logger initialized at log2/log569383.log
[2026-03-06 17:25:02] INFO: Test 647th graph in data/list_660_graphs.g6: I|v^BKzFw
[2026-03-06 17:25:02] INFO: meta data: 
minimum degree >= 4
independent number <= 2
connected
[2026-03-06 17:25:02] INFO: Orientation of I|v^BKzFw with min semidegree 3:
[0 0 0 1 1 1 0 0 0 0]
[1 0 0 0 0 1 0 1 0 0]
[1 1 0 0 0 0 0 0 1 0]
[0 0 1 0 0 0 0 0 1 1]
[0 1 0 1 0 0 0 0 0 1]
[0 0 0 1 1 0 0 0 0 1]
[1 1 1 0 0 0 0 0 0 0]
[0 0 1 0 0 1 1 0 0 0]
[0 0 0 0 1 0 1 1 0 0]
[0 0 0 0 0 0 1 1 1 0]
[2026-03-06 17:25:02] INFO: Any vertex can be a start vertex of a directed path of length 2k-1
