[2026-03-06 14:52:43] INFO: Logger initialized at log2/log468214.log
[2026-03-06 14:52:43] INFO: Test 5th graph in data/list_660_graphs.g6: I~?GW^oBw
[2026-03-06 14:52:43] INFO: meta data: 
minimum degree >= 4
independent number <= 2
connected
[2026-03-06 14:52:43] INFO: Orientation of I~?GW^oBw with min semidegree 2:
[0 0 0 1 0 0 0 0 1 0]
[1 0 0 0 0 0 0 0 1 0]
[1 1 0 0 0 0 0 0 0 0]
[0 1 1 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 1 1 0 0 0 0]
[0 0 0 0 0 1 1 0 0 0]
[0 0 1 1 0 0 0 0 0 0]
[0 0 0 0 0 0 1 1 1 0]
[2026-03-06 14:52:43] INFO: Any vertex can be a start vertex of a directed path of length 2k-1
